recipeId,ingrId,score
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
30,61,1
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,70,0
30,73,0
30,74,0
30,75,0
30,77,0
30,78,1
30,79,0
30,80,0
30,81,0
30,82,0
30,83,0
30,84,0
30,85,0
30,86,1
30,87,0
30,88,0
30,89,0
30,90,0
30,91,0
30,92,0
30,93,0
30,98,0
30,99,1
30,100,0
31,2,0
31,3,0
31,5,0
31,6,0
31,7,1
31,8,0
31,11,0
31,12,0
31,13,1
31,15,0
31,16,0
31,17,1
31,19,0
31,20,0
31,21,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,46,0
31,47,0
31,48,1
31,50,0
31,52,0
31,53,0
31,56,0
31,57,0
31,58,0
31,59,0
31,61,0
31,62,0
31,63,0
31,64,1
31,65,0
31,66,0
31,72,0
31,73,0
31,74,0
31,76,0
31,77,0
31,78,0
31,79,0
31,82,0
31,83,0
31,84,0
31,85,0
31,86,1
31,87,0
31,88,0
31,89,0
31,91,0
31,92,0
31,93,0
31,94,0
31,95,0
31,96,0
32,0,1
32,1,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,11,0
32,12,0
32,13,0
32,15,0
32,16,0
32,17,0
32,18,0
32,20,0
32,21,0
32,23,0
32,24,0
32,25,0
32,28,0
32,29,0
32,31,0
32,32,0
32,33,0
32,34,1
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,43,0
32,44,0
32,46,0
32,47,0
32,48,1
32,49,0
32,50,0
32,51,0
32,53,0
32,54,0
32,55,0
32,57,0
32,58,1
32,59,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,0
32,66,0
32,67,0
32,68,0
32,69,0
32,70,0
32,71,0
32,72,0
32,75,0
32,76,0
32,77,0
32,78,0
32,80,0
32,81,0
32,83,0
32,84,0
32,85,0
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,0
32,94,0
32,95,0
32,99,0
32,100,0
32,101,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,1
33,8,1
33,9,1
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,33,0
33,34,0
33,35,0
33,37,0
33,38,0
33,39,0
33,41,0
33,43,0
33,44,1
33,45,0
33,46,0
33,47,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
33,61,1
33,62,0
33,63,0
33,64,1
33,65,0
33,66,0
33,67,0
33,68,0
33,69,0
33,71,0
33,73,0
33,74,0
33,75,0
33,76,0
33,79,0
33,81,0
33,82,0
33,83,0
33,84,0
33,85,0
33,86,1
33,88,0
33,89,0
33,90,0
33,91,0
33,92,0
33,93,0
33,96,0
33,98,0
33,99,1
33,101,0
34,0,0
34,1,0
34,4,0
34,5,0
34,6,0
34,7,1
34,9,0
34,10,0
34,11,0
34,13,1
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,22,0
34,24,0
34,25,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,33,0
34,34,0
34,35,0
34,37,0
34,38,0
34,39,0
34,41,0
34,42,0
34,43,0
34,44,1
34,45,0
34,47,0
34,48,1
34,49,0
34,51,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,59,0
34,60,0
34,61,0
34,62,0
34,64,1
34,65,0
34,67,0
34,68,1
34,69,0
34,70,0
34,72,0
34,73,0
34,77,0
34,78,0
34,79,0
34,80,0
34,81,0
34,82,0
34,83,0
34,84,0
34,85,0
34,86,1
34,87,0
34,89,0
34,90,0
34,92,0
34,93,0
34,94,0
34,96,1
34,98,0
34,99,1
34,101,0
35,0,0
35,1,0
35,2,0
35,3,0
35,5,0
35,6,0
35,7,1
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,20,0
35,22,0
35,23,0
35,24,0
35,25,0
35,27,0
35,28,0
35,29,0
35,30,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,39,0
35,40,0
35,42,0
35,44,1
35,48,1
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,61,0
35,63,0
35,64,1
35,66,0
35,67,0
35,69,0
35,70,0
35,71,0
35,72,0
35,73,0
35,74,0
35,75,0
35,76,0
35,77,0
35,78,0
35,79,0
35,80,0
35,82,0
35,85,0
35,86,1
35,87,0
35,88,1
35,89,0
35,91,0
35,92,0
35,94,0
35,97,1
35,98,0
35,100,0
36,0,0
36,1,1
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,1
36,9,0
36,11,0
36,12,0
36,13,0
36,14,0
36,16,1
36,17,0
36,19,0
36,20,0
36,21,0
36,22,0
36,24,0
36,26,0
36,27,0
36,29,1
36,30,0
36,31,1
36,33,0
36,34,1
36,36,0
36,37,0
36,39,0
36,40,0
36,41,0
36,42,0
36,44,1
36,45,0
36,47,0
36,48,1
36,49,0
36,50,0
36,51,0
36,53,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,68,0
36,69,0
36,70,0
36,71,0
36,72,0
36,73,0
36,75,0
36,76,0
36,77,0
36,78,0
36,80,0
36,81,0
36,84,0
36,85,0
36,87,0
36,88,0
36,89,0
36,90,0
36,92,0
36,93,0
36,94,0
36,95,0
36,96,1
36,97,1
36,98,0
36,99,1
36,100,0
36,101,0
37,0,1
37,1,0
37,4,0
37,6,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,1
37,15,0
37,16,0
37,17,1
37,18,0
37,21,0
37,22,0
37,24,0
37,25,0
37,26,0
37,28,0
37,29,0
37,32,0
37,34,1
37,35,0
37,36,0
37,38,0
37,39,0
37,40,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,49,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,59,0
37,61,0
37,62,0
37,63,0
37,68,0
37,69,0
37,71,0
37,72,0
37,73,0
37,74,0
37,75,0
37,77,0
37,78,0
37,80,0
37,81,0
37,82,0
37,84,0
37,85,0
37,86,1
37,88,0
37,89,0
37,90,0
37,92,0
37,94,0
37,95,0
37,96,0
37,97,0
37,98,1
37,99,0
37,101,0
38,0,1
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,9,0
38,11,0
38,12,0
38,13,0
38,14,0
38,16,0
38,18,0
38,19,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,33,0
38,34,1
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,45,0
38,46,0
38,47,0
38,48,1
38,49,0
38,50,0
38,53,0
38,55,0
38,56,0
38,58,0
38,59,0
38,61,0
38,62,0
38,64,0
38,65,0
38,66,0
38,67,0
38,69,0
38,70,0
38,71,0
38,72,0
38,74,0
38,75,0
38,77,0
38,78,0
38,79,0
38,80,0
38,83,0
38,84,0
38,85,0
38,87,0
38,88,0
38,90,0
38,92,0
38,93,0
38,94,0
38,95,0
38,96,1
38,97,0
38,100,0
38,101,0
39,0,0
39,1,0
39,2,0
39,4,0
39,5,0
39,7,1
39,8,1
39,9,1
39,10,0
39,12,0
39,13,0
39,14,0
39,16,0
39,17,0
39,18,1
39,19,0
39,20,0
39,21,0
39,23,0
39,24,0
39,25,0
39,27,0
39,30,0
39,31,0
39,33,0
39,34,0
39,35,0
39,36,0
39,38,0
39,39,0
39,40,0
39,41,0
39,44,1
39,45,0
39,46,0
39,47,0
39,48,1
39,49,0
39,50,0
39,51,0
39,54,0
39,56,0
39,60,0
39,62,0
39,63,0
39,64,0
39,65,0
39,66,0
39,67,0
39,68,0
39,69,0
39,71,0
39,72,0
39,73,0
39,77,0
39,78,0
39,81,0
39,82,0
39,83,0
39,84,0
39,85,0
39,86,0
39,87,0
39,88,1
39,89,0
39,90,0
39,91,0
39,92,0
39,93,0
39,94,0
39,95,1
39,96,0
39,97,1
39,98,0
39,99,1
39,100,0
40,0,1
40,1,0
40,2,0
40,3,0
40,4,0
40,7,0
40,8,0
40,12,0
40,13,0
40,14,0
40,15,0
40,17,1
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
40,26,0
40,28,0
40,30,0
40,31,0
40,32,0
40,33,0
40,35,0
40,37,0
40,38,0
40,39,0
40,42,0
40,44,1
40,46,0
40,47,0
40,48,1
40,49,0
40,51,0
40,52,0
40,54,0
40,55,0
40,57,0
40,58,0
40,59,0
40,60,0
40,61,0
40,62,0
40,63,0
40,64,1
40,65,0
40,67,0
40,68,0
40,69,0
40,70,0
40,71,0
40,72,0
40,73,0
40,74,0
40,75,0
40,76,0
40,77,0
40,78,0
40,79,0
40,82,0
40,83,0
40,86,1
40,87,0
40,88,0
40,89,0
40,91,0
40,92,0
40,93,0
40,94,0
40,95,0
40,96,0
40,97,0
40,98,0
40,101,0
41,0,1
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,9,0
41,10,0
41,11,0
41,15,0
41,16,0
41,17,1
41,18,0
41,19,0
41,21,0
41,22,0
41,23,0
41,24,0
41,25,0
41,26,0
41,27,0
41,28,1
41,29,0
41,30,0
41,32,0
41,33,0
41,34,1
41,35,0
41,39,0
41,42,0
41,43,0
41,44,1
41,45,0
41,46,0
41,48,1
41,51,0
41,52,0
41,54,0
41,55,0
41,56,0
41,58,0
41,59,0
41,60,0
41,61,1
41,65,0
41,66,0
41,67,0
41,68,0
41,69,0
41,70,0
41,71,0
41,72,0
41,74,0
41,75,0
41,76,0
41,80,0
41,82,0
41,83,0
41,84,1
41,85,0
41,87,0
41,88,0
41,89,0
41,90,0
41,91,0
41,92,0
41,94,0
41,96,0
41,97,0
41,98,0
41,99,1
41,100,0
42,0,1
42,2,0
42,3,0
42,4,0
42,6,0
42,7,0
42,10,0
42,12,0
42,13,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
42,21,0
42,23,0
42,24,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,1
42,35,0
42,36,0
42,37,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,48,1
42,49,0
42,50,0
42,51,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,59,0
42,60,0
42,61,0
42,62,0
42,63,0
42,65,0
42,66,0
42,68,0
42,69,0
42,70,0
42,71,0
42,74,0
42,75,0
42,77,0
42,79,0
42,80,0
42,81,0
42,82,0
42,83,0
42,84,0
42,86,0
42,87,0
42,88,0
42,89,0
42,90,0
42,91,0
42,92,0
42,93,0
42,94,0
42,95,0
42,96,0
42,98,0
42,99,0
42,100,0
42,101,0
43,0,1
43,1,0
43,2,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,11,0
43,12,0
43,13,0
43,15,0
43,16,0
43,18,0
43,19,0
43,22,0
43,23,0
43,25,0
43,26,0
43,28,0
43,30,0
43,31,0
43,32,0
43,33,0
43,34,1
43,35,0
43,36,0
43,38,0
43,40,0
43,41,0
43,43,0
43,44,0
43,47,0
43,48,0
43,49,0
43,50,0
43,51,0
43,52,0
43,53,0
43,54,0
43,56,0
43,58,0
43,60,0
43,61,0
43,62,0
43,64,0
43,65,0
43,66,0
43,68,0
43,71,0
43,72,0
43,73,0
43,74,0
43,75,0
43,77,0
43,78,0
43,80,0
43,81,0
43,82,0
43,83,0
43,85,0
43,86,1
43,88,0
43,89,0
43,90,0
43,91,0
43,93,0
43,94,0
43,95,0
43,97,0
43,99,1
43,100,0
43,101,0
44,1,0
44,2,0
44,5,0
44,8,1
44,10,0
44,11,0
44,12,0
44,15,0
44,18,0
44,19,0
44,21,0
44,22,0
44,23,0
44,24,0
44,25,0
44,26,0
44,27,0
44,28,0
44,29,0
44,30,0
44,31,0
44,32,0
44,33,0
44,34,0
44,37,0
44,39,0
44,41,0
44,44,1
44,45,0
44,46,0
44,47,0
44,50,0
44,52,0
44,56,0
44,57,0
44,59,0
44,60,0
44,61,0
44,62,0
44,63,0
44,64,1
44,65,0
44,66,0
44,67,0
44,68,0
44,69,0
44,70,0
44,71,0
44,72,0
44,73,0
44,74,0
44,75,0
44,76,0
44,77,0
44,78,0
44,80,0
44,83,0
44,84,0
44,85,0
44,86,1
44,87,0
44,88,1
44,89,0
44,90,0
44,92,0
44,93,0
44,94,0
44,95,0
44,97,1
44,98,0
44,99,1
44,100,0
44,101,0
45,0,0
45,2,0
45,3,0
45,4,0
45,5,0
45,7,1
45,8,0
45,10,0
45,11,0
45,13,0
45,15,0
45,16,0
45,17,0
45,19,0
45,21,0
45,22,0
45,23,0
45,24,0
45,25,0
45,27,0
45,28,0
45,31,0
45,32,0
45,33,0
45,35,0
45,36,0
45,39,0
45,41,0
45,42,0
45,44,0
45,45,0
45,46,0
45,47,0
45,52,0
45,55,0
45,57,0
45,59,0
45,60,0
45,61,0
45,63,0
45,64,1
45,65,0
45,66,0
45,67,0
45,68,0
45,69,0
45,72,0
45,75,0
45,76,0
45,78,0
45,80,0
45,82,0
45,83,0
45,84,0
45,85,0
45,87,0
45,88,1
45,90,0
45,92,0
45,94,0
45,95,0
45,96,0
45,97,0
45,99,0
45,101,0
46,0,0
46,1,1
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,1
46,9,0
46,11,0
46,12,0
46,13,0
46,14,0
46,16,0
46,20,0
46,21,0
46,22,0
46,24,0
46,25,0
46,27,0
46,28,1
46,30,0
46,31,0
46,32,0
46,33,0
46,34,0
46,36,0
46,37,0
46,38,0
46,39,0
46,40,0
46,41,0
46,42,0
46,43,0
46,45,0
46,46,0
46,48,1
46,49,0
46,50,0
46,51,0
46,52,0
46,53,0
46,54,0
46,55,0
46,61,0
46,62,0
46,63,0
46,65,0
46,66,0
46,67,1
46,68,0
46,70,0
46,71,0
46,72,0
46,73,0
46,74,0
46,76,0
46,77,0
46,78,0
46,79,0
46,80,0
46,83,1
46,85,0
46,87,0
46,88,0
46,91,0
46,92,0
46,93,0
46,94,0
46,95,0
46,96,1
46,97,1
46,98,0
46,101,0
47,0,1
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,10,0
47,12,0
47,14,1
47,15,0
47,18,0
47,19,0
47,20,0
47,21,0
47,22,0
47,23,0
47,24,0
47,26,0
47,27,0
47,28,0
47,29,0
47,34,1
47,35,0
47,36,0
47,37,0
47,39,0
47,41,0
47,42,0
47,43,0
47,44,0
47,46,0
47,47,0
47,48,0
47,49,0
47,50,0
47,52,0
47,53,0
47,54,0
47,55,0
47,56,0
47,57,0
47,58,1
47,59,0
47,60,0
47,62,0
47,63,0
47,64,0
47,65,0
47,66,0
47,68,0
47,69,0
47,70,0
47,71,0
47,72,0
47,73,0
47,76,0
47,77,0
47,78,0
47,79,0
47,80,0
47,81,0
47,82,0
47,83,0
47,84,0
47,85,0
47,86,1
47,87,0
47,89,0
47,92,0
47,93,0
47,94,0
47,95,0
47,96,1
47,98,1
47,99,0
47,100,0
48,1,0
48,2,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,18,1
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
48,25,0
48,27,0
48,28,0
48,29,0
48,30,0
48,32,0
48,33,0
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,0
48,41,0
48,42,0
48,43,0
48,44,1
48,45,0
48,46,0
48,47,0
48,49,0
48,52,0
48,53,0
48,54,0
48,56,0
48,57,0
48,58,1
48,60,0
48,62,0
48,63,0
48,64,0
48,66,0
48,68,1
48,69,0
48,70,0
48,71,0
48,72,0
48,73,0
48,74,0
48,75,0
48,77,0
48,79,0
48,80,0
48,81,0
48,82,0
48,83,0
48,85,0
48,86,1
48,87,0
48,88,0
48,89,0
48,90,0
48,91,0
48,93,0
48,95,0
48,96,1
48,98,1
48,100,0
48,101,0
49,0,1
49,1,0
49,4,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,0
49,12,0
49,14,1
49,15,0
49,16,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
49,26,0
49,27,0
49,29,0
49,31,0
49,32,0
49,33,0
49,34,1
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,0
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
49,46,0
49,48,0
49,49,0
49,50,0
49,51,0
49,53,0
49,54,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
49,61,0
49,62,0
49,63,0
49,65,0
49,66,0
49,70,0
49,71,0
49,72,0
49,73,0
49,74,0
49,75,0
49,76,0
49,77,0
49,78,0
49,80,0
49,82,0
49,83,0
49,84,0
49,85,0
49,86,1
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,0
49,95,0
49,96,1
49,99,1
49,100,0
49,101,0
50,0,1
50,1,0
50,2,0
50,3,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,13,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,22,0
50,23,0
50,24,0
50,25,0
50,28,0
50,32,0
50,33,0
50,34,1
50,35,0
50,36,0
50,37,0
50,38,0
50,39,0
50,40,0
50,41,0
50,43,0
50,44,0
50,45,0
50,46,0
50,47,0
50,52,0
50,53,0
50,54,0
50,55,0
50,56,0
50,57,0
50,58,0
50,59,0
50,60,0
50,61,0
50,62,0
50,63,0
50,64,0
50,65,0
50,66,0
50,67,0
50,68,0
50,70,0
50,71,0
50,72,0
50,73,0
50,74,0
50,75,0
50,76,0
50,77,0
50,78,0
50,79,0
50,80,0
50,81,0
50,83,0
50,85,0
50,86,1
50,87,0
50,88,0
50,89,0
50,91,0
50,92,0
50,95,0
50,96,0
50,99,1
51,2,0
51,3,0
51,4,0
51,5,0
51,7,0
51,9,0
51,10,0
51,12,0
51,13,0
51,14,1
51,15,0
51,17,0
51,18,0
51,22,0
51,23,0
51,24,0
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,31,0
51,32,0
51,33,0
51,34,1
51,35,0
51,36,0
51,37,0
51,40,0
51,42,0
51,43,0
51,44,0
51,45,0
51,47,0
51,48,0
51,49,0
51,51,0
51,52,0
51,53,0
51,54,0
51,55,0
51,57,0
51,58,1
51,59,0
51,60,0
51,61,0
51,62,0
51,63,0
51,64,0
51,66,0
51,67,0
51,69,1
51,71,0
51,73,0
51,74,0
51,75,0
51,76,0
51,78,0
51,79,0
51,80,0
51,81,0
51,83,0
51,85,0
51,86,1
51,89,0
51,90,0
51,91,0
51,92,0
51,93,0
51,95,0
51,96,0
51,98,0
51,99,1
51,100,0
51,101,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,1
52,9,0
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,0
52,16,0
52,17,0
52,19,0
52,20,0
52,21,0
52,22,0
52,24,0
52,25,0
52,26,0
52,28,1
52,29,1
52,30,0
52,31,0
52,32,0
52,33,0
52,35,0
52,37,0
52,38,0
52,39,0
52,41,0
52,43,0
52,44,1
52,47,0
52,48,1
52,49,0
52,53,0
52,58,0
52,59,0
52,61,0
52,62,0
52,63,0
52,64,0
52,66,0
52,68,0
52,69,0
52,70,0
52,71,0
52,73,0
52,74,0
52,76,0
52,78,0
52,79,0
52,81,0
52,82,0
52,84,0
52,85,0
52,86,1
52,88,0
52,89,0
52,90,0
52,91,0
52,92,0
52,93,0
52,94,0
52,95,0
52,97,0
52,99,1
52,100,0
53,0,1
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,9,0
53,10,0
53,11,0
53,12,0
53,14,0
53,16,0
53,17,0
53,18,0
53,19,0
53,20,0
53,21,0
53,22,0
53,24,0
53,25,0
53,26,0
53,27,0
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,1
53,36,0
53,40,0
53,41,0
53,42,0
53,43,0
53,44,0
53,45,0
53,46,0
53,49,0
53,50,0
53,51,0
53,52,0
53,53,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,60,0
53,61,0
53,62,0
53,66,0
53,67,0
53,68,0
53,71,0
53,72,0
53,73,0
53,74,0
53,75,0
53,76,0
53,77,0
53,78,0
53,79,0
53,81,0
53,83,0
53,84,0
53,85,0
53,86,1
53,87,0
53,88,0
53,91,0
53,92,0
53,93,0
53,94,0
53,95,0
53,99,1
53,100,0
53,101,0
54,0,0
54,1,1
54,2,0
54,3,0
54,4,0
54,6,0
54,7,0
54,9,0
54,10,0
54,11,0
54,14,0
54,15,0
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,24,0
54,25,0
54,26,0
54,27,0
54,28,1
54,29,0
54,30,0
54,31,0
54,32,0
54,33,1
54,36,0
54,37,0
54,39,0
54,41,0
54,42,0
54,44,1
54,46,0
54,48,1
54,49,0
54,50,0
54,51,0
54,54,0
54,55,0
54,56,0
54,58,0
54,61,1
54,62,0
54,63,1
54,64,0
54,65,0
54,66,0
54,68,0
54,69,0
54,71,0
54,72,0
54,73,0
54,75,0
54,76,0
54,77,0
54,78,0
54,79,0
54,80,1
54,81,0
54,82,0
54,84,0
54,88,0
54,89,0
54,91,0
54,92,0
54,93,0
54,94,0
54,95,0
54,96,0
54,97,1
54,99,0
54,100,0
54,101,0
55,0,0
55,1,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,1
55,9,0
55,10,0
55,11,0
55,12,0
55,13,0
55,14,0
55,15,0
55,17,1
55,18,1
55,19,0
55,20,0
55,21,0
55,24,0
55,26,0
55,27,0
55,28,0
55,29,0
55,30,0
55,31,0
55,33,0
55,34,0
55,36,0
55,37,0
55,38,0
55,39,0
55,40,0
55,41,0
55,42,0
55,43,1
55,44,0
55,45,0
55,47,0
55,48,1
55,49,0
55,50,0
55,52,0
55,53,0
55,54,0
55,55,0
55,56,0
55,57,0
55,58,0
55,59,0
55,60,0
55,62,0
55,63,0
55,64,0
55,65,0
55,66,0
55,67,0
55,68,0
55,69,0
55,70,0
55,72,0
55,73,0
55,75,0
55,76,0
55,79,0
55,80,0
55,82,0
55,83,0
55,85,0
55,86,1
55,87,0
55,88,0
55,89,0
55,90,0
55,91,0
55,92,0
55,93,0
55,95,0
55,96,0
55,97,1
55,99,1
55,101,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,1
56,8,1
56,9,0
56,10,0
56,12,0
56,13,0
56,14,0
56,16,0
56,19,0
56,20,0
56,21,0
56,22,0
56,23,0
56,24,0
56,25,0
56,26,0
56,27,0
56,29,0
56,30,0
56,33,0
56,34,0
56,36,0
56,38,0
56,39,0
56,40,0
56,42,0
56,43,0
56,46,0
56,47,0
56,48,1
56,50,0
56,51,1
56,52,0
56,53,0
56,54,0
56,55,0
56,56,0
56,58,0
56,60,0
56,61,0
56,62,0
56,63,0
56,64,0
56,65,1
56,67,1
56,68,0
56,69,0
56,70,0
56,71,0
56,73,0
56,74,0
56,75,0
56,76,0
56,78,1
56,79,0
56,80,0
56,81,0
56,83,0
56,84,0
56,85,0
56,86,0
56,88,0
56,89,0
56,91,0
56,92,0
56,93,0
56,94,0
56,97,0
56,100,0
57,0,1
57,1,0
57,2,0
57,3,0
57,4,0
57,8,0
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,14,0
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,22,0
57,23,0
57,24,0
57,27,0
57,28,0
57,29,0
57,34,1
57,35,0
57,36,0
57,37,0
57,38,0
57,39,0
57,40,0
57,41,0
57,42,0
57,43,0
57,44,0
57,45,0
57,48,1
57,49,0
57,50,0
57,51,0
57,52,0
57,53,0
57,54,0
57,55,0
57,56,0
57,57,0
57,58,0
57,59,0
57,60,0
57,62,0
57,63,0
57,64,0
57,65,0
57,66,0
57,67,0
57,68,0
57,69,0
57,70,0
57,71,0
57,73,0
57,74,0
57,75,0
57,76,0
57,77,0
57,78,0
57,79,0
57,80,0
57,82,0
57,84,0
57,85,0
57,86,1
57,87,0
57,88,0
57,89,0
57,90,0
57,91,0
57,92,0
57,93,0
57,94,0
57,95,0
57,96,0
57,98,0
57,99,1
57,100,0
58,0,0
58,2,0
58,3,0
58,4,0
58,6,0
58,7,1
58,9,0
58,10,0
58,12,0
58,15,0
58,16,0
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
58,24,0
58,26,0
58,27,0
58,28,0
58,29,0
58,33,0
58,34,1
58,35,0
58,36,0
58,38,0
58,39,0
58,40,0
58,41,0
58,44,0
58,45,0
58,46,0
58,47,0
58,48,1
58,49,0
58,50,0
58,51,0
58,52,0
58,53,0
58,54,0
58,56,0
58,57,0
58,58,0
58,59,0
58,60,0
58,63,0
58,64,0
58,65,0
58,66,0
58,67,0
58,68,0
58,70,0
58,71,0
58,72,0
58,73,0
58,74,0
58,76,0
58,77,0
58,79,0
58,80,0
58,81,0
58,82,0
58,83,0
58,84,0
58,85,0
58,86,1
58,87,0
58,88,1
58,90,0
58,94,0
58,95,0
58,96,0
58,97,0
58,99,0
58,100,0
58,101,0
59,0,0
59,2,0
59,3,0
59,5,0
59,6,0
59,7,0
59,9,1
59,10,0
59,12,0
59,13,0
59,14,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,23,0
59,24,0
59,25,0
59,26,0
59,27,0
59,28,1
59,29,0
59,30,0
59,32,0
59,33,0
59,35,0
59,37,0
59,40,0
59,41,0
59,42,0
59,43,0
59,44,1
59,45,0
59,46,0
59,48,0
59,49,0
59,50,0
59,53,0
59,54,0
59,56,0
59,57,0
59,62,0
59,64,0
59,65,0
59,66,0
59,67,0
59,68,0
59,69,0
59,70,0
59,72,0
59,73,0
59,74,0
59,75,0
59,76,0
59,77,0
59,78,0
59,79,0
59,80,0
59,81,0
59,82,0
59,83,0
59,84,0
59,86,0
59,87,0
59,89,0
59,91,1
59,93,0
59,94,0
59,95,0
59,98,1
59,99,1
59,101,0
60,0,0
60,1,0
60,2,0
60,3,0
60,9,0
60,10,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,29,0
60,31,0
60,33,0
60,34,0
60,36,0
60,37,0
60,38,0
60,39,0
60,40,0
60,41,0
60,43,0
60,44,1
60,45,0
60,47,0
60,48,1
60,49,0
60,51,0
60,52,0
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
60,61,0
60,62,0
60,63,0
60,64,1
60,65,0
60,66,0
60,67,0
60,68,0
60,69,0
60,70,0
60,71,0
60,72,0
60,73,0
60,74,0
60,76,0
60,77,0
60,79,0
60,80,0
60,81,0
60,82,0
60,83,0
60,84,0
60,86,1
60,88,0
60,89,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,97,0
60,99,1
60,100,0
60,101,0
61,0,0
61,1,1
61,3,0
61,4,0
61,5,0
61,6,0
