recipeId,ingrId,score
2703,13,0
62,5,0
4102,27,0
2196,59,0
725,7,0
3345,64,0
1517,91,0
4100,5,0
1819,26,0
4452,10,0
3164,80,0
758,2,0
4134,87,0
1073,7,0
63,79,0
1616,12,0
3004,41,0
2157,21,0
29,38,0
1236,83,0
2377,25,0
3864,42,0
882,2,0
943,60,0
2450,26,0
1923,33,0
2987,55,0
2457,56,0
1642,94,0
3620,100,0
4070,33,0
2721,101,0
1651,42,0
2952,21,0
1544,79,0
812,46,0
4400,64,0
2454,2,0
1288,63,0
3761,97,0
3485,89,0
2202,52,0
2426,47,0
4465,87,0
2079,52,0
750,26,0
3566,76,0
4350,40,0
1074,68,0
263,48,1
2324,20,0
4375,6,0
4009,17,0
2812,40,0
1770,73,0
3328,73,0
3670,3,0
3158,68,0
4236,32,0
3291,75,0
358,9,0
3550,35,0
2457,12,0
2688,28,0
381,78,0
442,80,0
3596,62,0
1182,65,0
4018,29,0
3741,32,0
1705,50,0
550,38,0
868,59,0
757,43,0
2240,95,1
174,74,0
1437,97,0
906,16,1
3354,8,0
1699,101,0
2846,59,0
3127,14,0
1382,90,0
1379,45,0
1296,80,0
4185,26,0
3202,83,0
3329,2,0
1181,50,0
2706,5,0
1632,43,0
1241,97,1
2707,72,0
2486,90,0
3403,87,0
4425,54,0
4235,40,0
4228,18,0
4084,8,0
1636,74,0
1643,66,0
2384,10,0
332,10,0
1823,35,0
3047,100,0
1773,83,0
3506,49,0
3251,75,0
571,46,0
1595,100,0
1890,78,0
2763,88,0
4294,60,0
2536,33,0
445,16,0
1720,96,0
2167,47,0
1077,68,0
1391,50,0
686,51,0
1729,98,0
267,60,0
1,14,1
1312,23,0
2108,91,0
463,54,0
2332,68,0
2871,71,0
1843,57,0
2305,41,0
429,34,0
1699,78,0
1312,8,0
1717,36,0
56,35,0
462,48,1
2795,4,0
4049,54,0
2821,47,0
4012,98,0
678,79,0
4441,8,0
2757,57,0
4075,52,0
815,29,0
3358,57,0
1437,37,0
171,38,0
2041,73,0
1682,93,0
2258,7,0
3157,73,0
2836,70,0
3397,58,0
4396,77,0
1376,6,0
2382,97,0
3509,89,0
4204,46,0
2584,46,0
3931,14,0
634,79,0
1408,17,0
2756,5,0
1166,65,0
191,0,0
1451,79,0
2577,24,0
2479,100,0
4472,69,0
3415,91,0
2607,94,0
2746,21,0
1868,53,0
7,74,0
1778,90,0
415,64,0
496,96,0
3240,33,0
3516,17,1
2161,29,0
829,99,1
160,66,0
47,33,0
1761,62,0
3353,7,1
2404,52,0
1810,60,1
3170,28,0
2569,52,0
3775,17,1
4335,8,0
237,1,0
81,84,0
44,0,0
3032,92,1
1,52,0
2908,88,0
624,28,0
1906,79,0
3350,12,0
2181,40,0
2059,4,0
2757,1,0
4140,14,0
411,52,0
968,17,0
3389,86,0
2617,88,0
3866,3,0
1967,33,0
3012,94,0
964,12,0
3558,28,0
1769,86,1
4294,82,0
1247,53,0
2708,73,0
3895,2,0
3537,26,0
766,65,0
3799,71,0
1903,16,0
4130,74,0
2762,86,1
2509,19,0
1786,71,0
4453,73,0
3235,100,0
1998,52,0
1996,77,0
4362,67,0
1333,56,0
166,4,0
4469,91,0
3260,95,1
1893,64,1
397,19,0
1350,10,0
2384,92,0
3504,68,0
3682,73,0
3794,25,0
602,19,0
762,24,0
3370,97,0
1168,74,0
2801,99,0
239,20,0
1785,38,0
1782,81,0
3503,85,0
3786,35,0
2859,52,0
2583,48,1
155,89,0
3116,28,0
1377,30,0
2392,32,0
3671,47,0
3426,12,0
3871,90,0
1867,53,0
4460,58,0
3140,26,1
4120,58,0
3392,24,0
1789,97,0
1033,88,0
3843,91,0
2311,54,0
2544,94,0
3433,2,0
32,60,0
1573,94,0
5,46,0
1300,99,1
3368,50,0
3881,90,0
1340,47,0
3474,74,0
4214,53,0
1450,61,0
215,73,0
2982,93,0
576,31,0
2964,3,0
2072,57,0
1598,20,0
3105,6,0
3267,35,0
3509,90,0
3447,80,0
3203,44,1
78,55,0
4300,85,0
1926,74,0
631,62,0
2111,99,1
3740,39,0
2266,49,0
1012,1,0
3695,33,0
2431,49,0
3961,26,0
958,93,0
353,33,1
2826,94,0
1009,56,0
2866,24,0
3344,91,0
4237,80,0
1985,42,0
1051,86,1
196,75,0
3701,61,0
2421,28,0
1651,81,0
1477,66,0
2563,97,0
1156,54,0
1319,68,0
191,76,0
2418,82,0
576,55,0
3291,66,0
3587,13,0
229,59,0
4444,4,0
1763,8,0
2568,73,0
669,36,0
1256,53,0
141,50,0
3563,99,0
2462,72,0
519,19,0
3509,12,1
744,46,0
2023,101,0
222,100,0
137,11,0
1063,1,0
3221,97,0
4250,16,0
3519,57,0
1524,47,0
2395,95,1
3006,71,0
866,96,0
1879,56,0
274,94,0
3643,98,0
4038,2,1
2583,87,0
946,83,0
820,27,0
1276,53,0
1854,95,0
669,62,0
1861,79,0
123,76,0
2872,89,0
3736,47,0
297,53,0
2675,54,0
2981,27,0
1843,94,0
1977,88,0
2224,3,0
3182,41,0
3402,15,0
907,35,0
3943,66,0
2340,98,0
1019,43,0
256,67,0
1459,81,0
2658,65,0
1546,100,0
1767,18,0
1191,20,0
1712,89,0
3577,9,0
4373,54,0
2293,81,0
1515,40,0
1708,50,0
2047,65,0
2617,16,0
1642,45,0
3732,68,0
1654,19,0
74,85,0
162,21,0
99,23,0
1754,23,0
1816,55,0
2924,44,1
1574,64,1
538,30,0
4170,55,0
418,6,0
782,68,0
2174,55,0
2967,40,0
3857,58,0
4190,31,0
1697,5,0
1564,43,0
690,15,0
3850,47,0
3107,89,0
307,97,0
3392,44,0
670,59,0
2900,88,1
3785,79,0
3852,95,1
2493,73,0
1160,13,0
1272,78,0
3850,72,0
581,60,0
3939,75,0
1747,98,0
832,52,0
3781,44,0
2241,75,1
3755,19,0
2930,12,0
3025,37,0
1084,1,0
1008,70,0
2086,65,0
773,13,0
930,21,0
1402,56,0
1406,14,0
2926,22,0
1815,8,0
11,45,0
483,21,0
1927,0,0
2281,99,0
624,80,0
1346,24,0
1172,41,0
3981,64,0
1688,36,0
2458,45,1
2453,62,0
430,72,0
414,50,0
3755,54,0
4374,26,0
1057,36,0
201,7,1
2724,82,0
1219,43,0
3025,6,0
408,88,1
3945,32,0
2299,24,0
2250,3,0
825,10,0
2023,88,0
3789,26,0
1305,80,0
4387,45,0
1970,66,0
2383,23,0
2446,81,0
4057,51,0
3835,4,0
1261,32,0
3803,7,0
1923,71,0
2789,62,0
3314,96,1
401,74,0
4150,11,0
4289,82,0
553,38,0
1296,75,0
476,52,0
2594,66,0
669,52,0
1743,16,1
2202,39,0
4205,79,0
729,13,0
3167,76,0
186,72,0
4391,15,0
1406,21,0
556,13,0
2673,99,0
4166,99,1
1456,88,0
3090,94,0
2046,99,0
4356,62,0
4084,19,0
4207,71,1
75,22,0
6,83,0
863,20,0
1069,45,0
2494,21,0
571,18,0
3623,66,0
1901,47,0
3899,88,0
817,71,0
3364,97,0
609,6,0
3391,95,0
1002,50,0
1773,53,0
2720,46,0
1354,36,0
2046,10,0
3593,41,0
181,67,0
1241,53,0
3705,49,0
2260,8,0
4156,36,0
2428,85,0
705,19,0
1129,10,0
2246,74,0
1332,75,0
224,1,0
2844,76,0
4283,50,0
205,63,0
835,68,0
1221,53,0
469,70,0
1731,45,0
4090,6,0
3738,96,0
1631,20,0
582,13,0
3317,68,0
3757,89,0
3859,1,0
1026,19,0
797,15,0
1671,48,0
2393,45,0
3226,42,0
1736,58,0
0,88,0
763,20,0
3902,53,0
2966,18,0
859,74,0
2236,74,0
1196,86,1
1789,2,0
3932,8,1
1376,93,0
568,73,0
3675,86,1
2462,96,0
3571,46,0
403,45,0
2556,27,0
4270,99,0
1303,84,0
989,0,0
1754,29,0
2797,16,0
1962,21,0
4089,53,0
2413,86,1
4437,61,0
2891,7,1
3130,16,1
1631,69,0
3540,101,0
3947,63,0
4343,29,0
2596,32,0
2977,45,0
2843,90,0
3520,29,0
793,9,0
2359,49,0
361,80,0
2722,98,0
534,61,0
959,45,0
1949,94,0
2189,11,0
3695,21,0
2748,97,0
82,3,0
1396,6,0
1944,75,0
393,71,0
3587,94,0
1890,51,0
1089,62,0
2237,42,0
4472,28,0
1693,72,0
3290,101,0
4302,101,0
552,34,0
912,12,0
3835,66,0
2556,70,0
1498,94,0
2738,2,0
4474,47,0
1523,64,1
2462,40,0
698,41,0
4109,6,0
51,16,0
4100,36,0
196,79,0
3909,18,1
3070,88,0
454,41,0
794,85,0
847,23,0
4263,9,0
394,31,0
4154,91,0
4355,58,0
1495,0,0
1185,43,0
1237,99,0
4443,7,0
2057,12,0
3253,68,0
358,91,0
2995,16,0
1150,17,1
229,30,0
980,9,0
1807,15,0
3939,67,0
3377,31,0
2467,92,0
3950,52,0
3701,91,0
2204,66,0
2171,59,0
286,56,0
3873,64,0
1777,0,0
1893,58,0
783,35,0
3391,14,0
2471,32,0
2508,76,0
1783,1,0
3677,44,1
846,48,1
3517,92,0
3908,69,0
887,45,0
1046,56,0
2340,66,0
1371,27,0
260,97,0
2784,97,0
2417,34,0
2759,97,0
2103,50,0
2193,24,0
2958,90,0
4311,88,0
3120,26,0
4459,52,0
4183,56,0
2476,50,0
1334,33,0
1635,34,0
2058,45,0
2712,74,0
3868,35,0
481,96,0
4208,0,0
3781,86,1
454,64,0
1051,94,0
4075,81,0
744,93,0
3065,90,0
3807,73,0
303,71,0
1201,40,0
1561,41,0
919,72,0
2893,11,0
1036,67,0
1096,65,0
3689,57,0
916,95,0
4277,31,0
3901,64,0
2673,5,0
1680,39,0
3308,12,0
2071,71,0
2153,9,0
511,51,0
2501,82,1
2815,20,0
3796,53,0
2343,11,0
3701,13,0
1459,46,0
1195,97,0
1509,9,0
564,62,0
2622,66,0
2079,42,0
4296,32,0
1733,2,0
2831,55,0
2015,3,0
3527,62,0
2875,53,0
2655,19,0
3110,48,1
1558,86,1
1959,94,0
1566,41,0
3146,91,0
1379,86,1
2134,77,0
718,41,0
2271,14,0
3301,9,0
1195,29,0
3291,56,0
899,90,0
1710,14,0
2791,54,0
540,43,0
1573,101,0
2419,73,0
3759,36,0
1464,61,0
1092,57,0
4231,95,1
365,46,0
3900,62,0
2328,50,0
2904,1,0
3507,23,0
3883,24,0
3673,92,0
1445,78,0
1886,60,0
3635,44,0
3294,87,0
652,94,0
3451,23,0
594,24,0
3041,58,0
935,40,0
4158,31,0
2416,68,0
208,36,0
2982,74,0
3678,32,0
2384,87,0
313,82,0
1763,5,0
1722,78,0
369,27,0
1504,79,0
1192,61,0
1257,55,0
4085,32,0
4258,25,0
1410,93,0
1562,64,0
3368,54,0
1193,40,1
2549,32,0
3727,93,0
242,89,0
2362,63,0
2741,52,0
1534,50,0
825,37,0
1414,51,0
2049,86,1
4486,70,0
246,97,0
2748,93,0
2197,30,0
1988,86,1
638,60,0
2751,42,0
1342,70,0
1256,25,0
2599,84,0
553,63,0
2470,60,0
3586,81,0
565,44,1
1181,25,0
3137,97,0
2378,46,1
2481,31,0
188,22,0
2291,28,0
3867,19,0
1883,96,0
3580,30,0
82,70,0
3890,86,1
492,26,0
1697,49,0
3915,43,0
54,5,0
1956,85,0
1448,24,0
2852,96,1
970,36,0
2753,97,0
1766,37,0
1475,82,0
2110,36,0
3797,49,0
3693,76,0
618,97,0
1333,91,0
2915,57,0
154,68,0
3452,81,1
2814,93,0
3212,81,0
3452,52,0
3162,48,1
3551,64,1
3714,68,0
363,5,0
3543,18,0
637,15,0
3613,22,0
2672,67,0
2602,76,0
1156,66,0
2666,22,0
2796,45,0
1496,60,0
3431,10,0
3325,101,0
1288,65,0
3789,41,0
1151,60,0
2190,68,0
1500,24,0
832,86,1
3289,7,0
4195,44,0
1027,61,0
3070,98,0
3277,56,0
4059,26,0
957,39,0
951,64,1
1729,28,1
127,51,0
1757,79,0
678,5,0
1529,75,0
3025,0,0
363,80,0
829,38,0
1593,80,0
2395,5,0
2215,80,0
1847,13,0
81,30,0
3653,62,0
319,16,0
3934,13,0
1001,4,0
2197,16,0
1677,86,1
2497,91,0
1626,94,0
855,26,0
2301,20,0
1712,57,0
2619,68,0
4363,41,0
3846,19,0
2687,6,0
1782,8,0
265,63,0
1067,91,0
2655,85,0
1721,3,0
873,48,1
1029,15,0
908,45,0
2118,40,0
4456,86,0
406,9,0
2962,20,0
459,26,0
2195,63,0
3246,55,0
4464,90,0
4143,10,0
751,55,0
4125,46,0
3876,28,0
1583,47,0
2069,94,0
1080,40,0
2381,42,0
2949,49,0
3814,72,0
874,1,0
2316,30,0
1133,54,0
3455,49,0
3400,6,0
3151,61,1
1007,60,0
2632,32,0
4301,71,0
2129,43,0
1147,91,1
3681,29,0
2850,27,0
2780,14,0
3780,0,0
3025,70,0
3372,66,0
2230,32,0
1271,76,0
4025,71,0
1167,67,1
3149,65,0
3544,67,0
649,36,0
2059,46,0
1868,12,0
237,96,0
4459,93,0
1103,60,0
4202,16,0
3675,23,0
3176,48,1
4196,36,0
2396,32,0
4489,46,0
3202,86,0
4264,92,0
3152,92,0
1056,79,0
1744,50,0
1954,61,0
2316,96,0
2383,93,0
1117,12,0
461,83,0
2391,28,1
1345,32,0
96,27,0
3047,79,0
3187,28,0
3340,8,0
1109,67,1
3413,79,0
2647,4,0
2214,37,0
3261,65,0
484,18,0
1396,3,0
1531,96,1
2913,66,0
1037,69,0
1528,73,0
99,55,0
2944,19,0
2461,42,0
3974,95,1
453,96,0
2780,69,0
577,15,0
3250,79,0
219,75,0
1173,54,0
4017,26,0
2071,9,0
3340,73,0
765,74,0
2427,55,0
1822,37,0
1597,64,1
3966,86,0
3382,64,0
4363,65,0
2545,83,0
1014,89,0
335,15,0
2066,83,0
782,58,0
4239,28,1
2275,9,0
4431,21,0
3780,73,0
1756,88,0
4014,85,0
3320,85,0
916,94,0
788,22,0
2284,37,0
2662,94,0
855,58,0
976,90,0
1937,34,0
3054,64,0
4009,12,0
4286,101,0
2967,54,0
2166,55,0
1582,40,0
3796,32,0
1448,65,0
834,9,0
3151,83,0
4288,40,0
2055,9,0
4021,2,0
1164,4,0
3472,92,0
3574,67,1
2609,4,1
394,60,0
3192,36,0
704,67,0
505,60,0
635,96,0
3960,6,0
2952,89,0
1648,71,0
696,43,0
1154,17,1
2552,50,0
2971,36,0
4254,62,1
966,81,0
620,76,0
2029,52,0
327,101,0
354,53,0
2748,83,0
2537,35,0
2658,61,0
484,43,0
3929,90,0
442,97,0
826,45,0
3597,11,0
628,91,0
1958,47,0
1959,75,0
3789,83,0
4242,90,0
1805,32,0
3199,71,0
53,89,0
460,99,0
2274,53,0
1232,68,0
2549,4,0
3373,17,1
326,95,0
14,67,0
517,86,1
885,99,1
188,53,0
1243,83,1
2967,29,0
1069,48,0
2185,2,0
3667,65,0
25,59,0
3693,2,0
809,52,0
724,9,0
1037,32,0
4440,44,1
4400,17,0
3752,47,0
261,72,0
4169,14,0
1528,84,0
3331,16,0
994,41,0
4178,97,0
1396,61,0
1401,29,0
747,18,0
4261,66,0
4200,75,0
505,83,0
2836,23,0
796,86,0
2268,97,0
1471,35,0
2421,89,0
2522,70,0
2140,77,0
4088,45,0
3741,37,0
3689,13,0
2349,16,0
2527,64,0
2933,89,0
2780,84,0
1934,16,0
96,80,0
3433,37,0
1081,23,0
2162,39,0
103,45,0
550,81,0
3012,5,0
970,98,0
2869,91,0
1844,35,0
1485,78,1
3510,26,0
828,91,0
3979,37,0
3277,23,0
496,65,0
3195,64,1
1358,75,0
1679,21,0
831,42,0
3718,75,0
1424,7,0
3828,17,1
2792,21,0
3004,64,0
2299,69,0
311,74,0
11,10,0
1062,58,1
1819,100,0
3491,19,0
397,29,0
2703,59,0
2244,80,0
1299,83,0
2457,93,0
4155,97,0
2099,26,0
4097,29,0
4445,1,0
4314,17,1
4315,89,0
3889,5,0
4116,101,0
936,10,0
3502,43,0
1311,87,0
109,7,1
464,13,0
3192,50,0
3643,53,0
1168,90,0
1254,68,1
1949,41,0
2705,43,0
3162,73,0
4095,19,0
2779,1,0
3647,77,0
2293,77,0
239,7,1
3000,97,1
4398,40,0
1049,93,0
2843,15,0
1088,49,0
806,69,0
3074,10,0
2679,56,0
819,32,0
830,70,0
1096,37,0
1751,45,0
1724,19,0
1007,25,0
3892,87,0
2025,1,0
4201,17,0
1856,10,0
3992,20,0
987,83,0
202,66,0
4036,99,1
2360,7,0
2666,46,0
2322,30,0
3632,62,0
754,17,1
4029,36,0
2627,9,0
2852,74,0
1376,95,0
2941,51,0
1803,54,0
4205,95,1
1313,22,0
4407,49,0
2839,14,0
1273,86,1
4337,62,0
2695,76,0
2727,76,0
1919,53,0
4134,83,0
2361,82,0
2547,15,0
3907,44,0
4020,48,1
942,15,0
3302,58,0
1137,71,0
4384,1,0
4145,57,0
1305,95,1
36,43,0
3453,100,0
2038,32,0
2873,46,0
520,86,1
1945,88,0
52,51,1
3534,76,0
52,46,0
2456,59,0
3943,77,0
2644,88,0
4437,93,0
2008,25,0
4184,3,0
3975,37,0
3675,89,0
2927,33,0
2008,49,0
1296,45,0
2750,7,0
2773,12,0
4392,15,0
4488,27,0
119,30,0
2904,88,0
4102,14,0
4302,2,0
726,80,0
1489,40,0
2958,72,0
454,1,0
3285,96,0
497,60,0
4169,51,0
2349,23,0
2369,16,0
4455,69,0
752,101,0
2391,75,0
2643,25,0
3683,0,0
1867,6,0
1678,23,0
2908,4,0
4392,29,0
3959,53,0
2012,22,0
1248,12,0
3817,20,0
1951,83,0
1456,70,0
3404,43,0
2849,11,0
3045,88,0
1753,31,0
3551,84,0
2040,5,0
2754,15,0
2105,100,0
2333,74,0
240,49,0
2807,98,0
3053,6,0
3987,89,0
3489,75,0
3848,94,0
3940,32,0
2328,75,0
1834,81,0
1606,20,0
3710,20,0
2174,34,0
4106,76,0
3143,20,0
3557,6,0
906,5,0
2713,94,0
1580,22,0
217,1,0
3435,34,1
2089,93,0
3053,91,0
1399,59,0
4027,58,0
1502,2,0
1539,60,0
436,84,0
1941,74,0
2416,20,0
3287,41,0
329,11,0
1701,53,0
3137,0,0
58,1,0
2402,78,0
875,4,0
3304,0,0
2180,36,0
3908,31,0
543,36,0
19,20,0
4173,49,0
3903,32,0
2210,101,0
2731,63,0
3772,36,0
3787,69,0
4195,93,0
3978,81,0
847,25,0
837,92,0
459,84,0
2537,14,0
3160,66,0
243,83,0
1676,59,0
3515,50,0
2485,87,1
1950,14,0
3412,9,0
1998,60,0
4402,55,0
3037,40,0
1277,9,0
2008,68,0
3527,33,0
4048,75,0
740,44,1
2682,2,0
2092,5,0
533,57,0
2161,92,0
4163,66,0
3416,14,0
2406,44,1
3640,59,0
3678,59,0
1295,97,0
2219,67,0
2241,93,0
730,93,0
2452,94,0
1568,97,0
2449,50,0
4359,28,1
3654,39,0
4466,36,0
4304,19,0
726,18,0
3956,67,0
4278,52,0
4184,50,0
1958,16,0
1621,26,0
2510,62,0
4260,96,0
865,94,0
933,92,0
722,96,0
245,2,0
4228,96,0
1296,79,0
3245,19,0
304,34,0
2787,94,0
2863,49,0
4234,51,0
2327,39,0
2526,0,0
2219,81,0
2219,54,0
266,19,0
4198,23,0
2681,18,0
4035,68,1
2833,59,0
587,91,0
1407,82,0
2844,29,0
3550,98,0
4234,55,0
14,25,0
3215,37,0
2303,55,0
839,7,0
203,75,0
2542,40,0
905,54,0
2635,49,0
2774,66,0
2744,68,0
573,1,0
1974,65,0
2502,99,0
1765,44,0
1156,15,0
2813,78,1
2145,16,0
1571,36,0
790,92,0
231,86,0
1976,81,0
2690,18,0
1736,87,0
2058,99,0
3918,31,0
2249,95,0
3430,8,0
2964,95,0
1427,36,0
278,3,0
4016,9,0
2368,66,0
1184,6,0
4484,40,0
3441,24,0
2571,41,1
941,65,0
3955,27,0
2584,18,0
321,9,0
3328,99,0
4181,91,0
4241,35,0
3965,12,0
1646,53,0
2781,56,0
1695,25,0
915,76,0
2879,53,0
19,83,0
2932,75,0
4326,45,0
2053,39,0
3319,11,0
2257,76,0
1814,6,1
1478,52,0
244,58,0
1410,78,0
2443,82,0
3602,31,0
2430,60,0
1208,13,0
2496,63,0
3218,59,0
2694,36,0
790,58,0
2508,59,0
2814,20,0
3074,75,0
1872,12,0
2679,90,0
3477,18,0
469,83,1
1392,88,0
2284,91,0
2938,85,0
2261,74,0
412,45,1
1136,76,0
554,70,0
2514,34,0
85,42,0
1407,55,0
1835,29,0
4179,65,0
315,27,0
2354,96,0
2226,66,0
1627,17,0
1092,91,0
697,7,0
2544,50,0
140,37,0
1208,79,0
898,39,0
2973,78,0
1744,73,0
746,55,0
3442,17,0
1990,99,0
3676,68,0
2591,56,0
4294,79,0
2637,70,0
252,86,0
849,27,0
1583,57,0
1926,24,0
4462,86,0
3365,22,0
3706,79,0
4322,12,0
274,1,0
1889,12,0
1087,98,0
2345,17,1
4290,59,0
661,33,0
3528,95,1
2379,8,0
2925,64,0
281,94,0
1187,2,0
1981,86,1
1175,5,0
135,39,1
3336,82,0
3751,3,0
494,49,0
3801,13,0
1194,11,0
1515,19,0
1460,28,0
3635,78,1
1368,1,0
4412,80,0
280,65,0
3259,87,0
1582,45,0
3330,38,0
3221,72,0
428,71,0
2253,82,0
2751,97,0
1876,12,0
864,96,0
2270,49,0
2741,25,0
120,82,0
3043,22,0
3173,18,0
1083,39,0
1707,62,1
1063,8,0
3555,35,0
3394,76,0
1404,53,0
2312,95,1
1462,64,0
117,46,0
2002,46,0
2322,53,0
1431,77,0
661,72,0
2171,11,0
2191,60,0
2861,85,0
1128,24,0
521,10,0
1165,18,0
2064,54,0
1030,74,0
3568,90,0
198,56,0
3647,38,0
2496,94,0
2518,12,0
2925,6,0
105,73,0
310,11,0
2354,92,0
595,56,0
3630,23,0
1941,26,0
627,96,0
110,73,0
4297,58,0
397,20,0
80,43,0
2463,27,0
3008,26,0
2457,71,0
1464,100,0
1327,93,0
899,18,0
3486,95,0
1592,9,0
580,86,1
4174,54,0
2493,11,0
1142,24,0
2220,14,0
3445,64,0
978,70,0
2142,46,0
2004,51,1
1509,5,0
1905,72,0
1058,42,0
876,63,0
2969,47,0
2207,21,0
1152,53,0
2252,55,0
1406,91,0
3182,30,0
3980,50,0
33,77,0
2060,39,0
2384,1,0
2464,65,0
1047,83,0
2547,85,0
2646,94,0
4096,84,0
3723,51,0
2103,92,0
3360,64,0
2748,20,0
3499,100,0
926,2,0
2344,22,0
421,19,0
2307,0,0
1212,68,0
2865,41,0
184,61,0
962,58,0
2975,50,0
2596,22,0
2788,53,0
2981,50,0
3512,0,0
1586,65,0
38,81,0
250,50,0
644,71,0
3702,44,0
4411,1,0
2206,89,0
3996,44,1
1558,34,1
3010,46,0
1790,53,0
28,47,0
94,43,0
4162,31,0
798,71,0
1371,87,0
2908,96,0
4390,60,0
2638,42,0
3647,52,0
2048,43,0
4440,61,0
625,24,0
1786,2,0
3335,53,0
1039,89,0
3031,50,0
2997,71,0
3017,94,0
1548,27,0
3954,16,1
4085,50,0
3973,14,0
2025,82,0
961,20,0
2608,12,0
3846,34,0
3078,82,1
2891,47,0
3439,63,0
541,32,0
3993,56,0
3857,70,0
3823,78,0
3120,68,0
2278,54,0
1118,25,0
3193,10,0
3875,91,0
4080,73,0
66,55,0
2695,63,0
150,10,0
3823,100,0
1463,58,0
1636,4,0
3903,56,0
2954,48,1
1799,17,1
2662,57,0
1379,53,0
3699,18,0
978,52,0
10,6,0
3546,29,0
2195,2,0
545,32,0
2558,62,0
3201,11,0
2680,59,0
2015,53,0
4320,14,0
1499,13,0
3688,81,0
3106,19,0
2544,89,1
582,92,0
1291,48,1
3155,35,1
1056,101,0
4411,64,0
4328,39,0
3611,82,0
3427,21,0
1481,73,0
1258,55,0
3935,39,0
149,16,0
562,23,0
3815,15,0
3194,57,0
891,88,0
1279,64,0
228,91,0
2060,9,0
1332,13,0
3015,3,0
3847,63,0
277,48,1
925,65,0
1733,21,0
3049,64,1
4481,101,0
1195,32,0
2065,19,0
236,40,0
1196,49,0
951,30,0
717,80,0
3408,70,0
1053,13,0
2612,8,0
4289,12,0
742,18,0
2740,95,1
1541,14,0
87,38,0
2041,31,0
3018,35,0
2287,76,0
2749,65,0
396,16,0
1996,38,0
3875,97,0
3976,1,0
1123,67,0
3040,52,0
1270,24,0
1628,72,0
1774,6,0
4019,86,1
1225,29,0
1014,0,0
2229,71,0
3813,79,0
1361,101,0
4336,40,0
2416,50,0
1362,1,0
1245,32,0
2984,9,0
3921,38,0
1643,54,0
2762,2,0
582,49,0
1092,75,0
537,45,0
1977,98,0
518,97,0
1244,77,0
973,73,0
829,28,0
2479,73,0
2666,0,0
1337,5,0
1053,26,0
606,4,0
1709,30,0
941,54,0
1685,90,0
4416,25,0
3812,60,0
3433,74,0
3878,86,0
1598,8,1
2059,42,0
1418,41,0
1378,96,0
1694,75,0
2160,90,0
679,30,0
1773,2,0
2225,71,0
4255,55,0
964,79,0
352,85,0
1113,94,0
3393,54,0
30,94,0
2503,6,0
3782,28,0
1109,77,0
529,30,0
3046,12,1
396,1,0
3024,28,1
4053,71,0
2476,74,0
308,74,0
3730,36,0
707,19,0
420,49,0
4049,44,1
135,81,0
3661,50,0
487,66,0
2254,70,0
2934,18,0
3474,40,0
3523,32,0
3609,4,0
599,1,0
3314,21,0
3573,89,0
294,43,0
3546,25,0
254,1,0
2900,46,0
372,27,0
700,42,0
3982,11,0
2805,78,0
910,62,0
3672,83,0
633,99,0
2702,85,0
2904,43,0
832,74,0
3921,84,0
3063,81,0
2495,73,0
3431,68,0
1070,21,0
2454,39,0
1453,70,0
258,83,0
2213,60,0
2089,92,0
594,4,0
477,13,0
2588,15,1
2669,76,0
4409,13,0
997,61,0
3384,2,1
3183,26,0
2285,55,0
1445,43,0
2751,70,0
1339,78,0
2770,26,0
1153,24,0
2104,47,0
4098,32,0
4238,25,0
2391,43,0
3999,88,0
376,62,0
3991,83,0
958,67,0
2073,22,0
1421,98,0
3502,35,0
410,60,0
1027,60,0
177,37,0
4018,82,0
859,83,0
2120,18,0
35,62,0
1332,66,0
2654,11,0
2306,41,0
4385,13,0
2602,26,0
1312,36,0
2886,64,0
4403,0,0
288,81,0
1940,73,0
417,29,0
1459,0,0
2571,3,0
2582,6,0
293,55,0
1342,48,1
1327,21,0
1461,90,0
2706,14,0
3552,27,0
748,96,0
1836,99,0
2588,8,0
4125,39,0
2893,93,0
1166,19,0
3657,41,0
3998,55,0
4460,1,0
3206,66,0
3654,46,0
1425,74,0
3815,24,0
2716,7,0
7,11,0
116,15,0
3336,85,0
2209,33,0
1496,5,0
2925,90,0
3994,80,0
4086,88,0
87,83,0
2051,10,0
541,38,0
614,22,0
3340,94,0
920,28,0
117,5,0
4175,11,0
3340,16,0
2556,93,0
2643,69,0
3057,93,0
3776,68,0
3985,68,0
66,2,0
2671,2,0
1491,22,0
1436,7,1
2144,96,0
3378,9,0
4432,101,0
1572,14,0
2776,26,0
3481,57,0
2133,78,0
4344,97,0
2574,97,0
177,40,0
2495,65,0
3607,89,1
4455,84,0
4270,25,0
4047,48,0
1152,7,0
1749,16,0
536,100,0
3584,0,0
2279,71,0
2315,26,0
2737,13,0
3881,49,0
284,91,0
4356,49,0
1097,55,0
3272,4,0
757,32,0
3429,41,0
511,44,0
50,12,0
665,82,1
718,11,0
59,100,0
780,96,0
616,71,0
4143,89,0
3005,68,0
3764,85,0
1549,83,0
2970,46,0
3485,99,0
2835,32,0
4429,67,0
1679,47,0
4222,29,0
2591,8,0
2863,43,0
3500,45,0
2624,60,0
2236,52,0
4019,4,0
3577,2,0
3701,53,0
3610,83,0
3897,83,0
3986,61,0
4148,9,0
1705,66,0
1678,73,0
209,52,0
1376,45,0
915,56,0
2063,53,0
127,27,0
1829,84,0
2889,77,0
4395,86,0
3489,31,0
3430,79,0
1498,20,0
